-- Merging decision tree log ---
manifest
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/8d93283910a192723442401db4e7ec8f/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/8d93283910a192723442401db4e7ec8f/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/cb47d6d278537980272b229642eae54f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/cb47d6d278537980272b229642eae54f/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/99be174a6cc2bb37a97b85f4b1efd6d0/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/99be174a6cc2bb37a97b85f4b1efd6d0/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/36b764988aa2412ffc13ef27db58c325/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/36b764988aa2412ffc13ef27db58c325/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/0b5df4c6907ed96864cc694d36e0b1fa/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/0b5df4c6907ed96864cc694d36e0b1fa/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/3cd37e57cabcbb8db4f2e581723f14a6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/3cd37e57cabcbb8db4f2e581723f14a6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ef9a487d1f29f1fab7aa49da37027683/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ef9a487d1f29f1fab7aa49da37027683/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/02c36da0bf2f1e3d57752fac7ac5c8e8/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/02c36da0bf2f1e3d57752fac7ac5c8e8/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/57266f1f3ff1d08b7ec6ddd1dd402b35/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/57266f1f3ff1d08b7ec6ddd1dd402b35/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/46800ae7b226800cb569897f8a24ec4b/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/46800ae7b226800cb569897f8a24ec4b/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/31942c83c203e78dbded8b94f059f146/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/31942c83c203e78dbded8b94f059f146/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/81e39f5d5b471d157aff8dd8ff283c40/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/81e39f5d5b471d157aff8dd8ff283c40/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/7f6e03276bd39cb361c808b9efbc02bb/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/7f6e03276bd39cb361c808b9efbc02bb/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/5682c47c1e5feace75df059cb6451668/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/5682c47c1e5feace75df059cb6451668/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/b562789db19f631f50f160e2e0546d18/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/b562789db19f631f50f160e2e0546d18/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/868bc5449b6f9d21d28b969bd66aad28/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/868bc5449b6f9d21d28b969bd66aad28/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/8121ec3d9358fc035f98dab9b10f3760/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/8121ec3d9358fc035f98dab9b10f3760/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/802f45a1d7b921e913861315390d57df/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/802f45a1d7b921e913861315390d57df/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/710621b0ccf63211eb2de7ce7c776699/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/710621b0ccf63211eb2de7ce7c776699/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/889d82726e49ab39cdecc95b36394227/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/889d82726e49ab39cdecc95b36394227/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/4c041f52f2c363e4505093c978e5971d/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/4c041f52f2c363e4505093c978e5971d/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/1c85cc2d7574cd976b6e2e472d0e89d5/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/1c85cc2d7574cd976b6e2e472d0e89d5/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/2b078659a444f7991c86f71e24f56047/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/2b078659a444f7991c86f71e24f56047/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/2dc38f4cc150f974141d572b4a6dac92/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/2dc38f4cc150f974141d572b4a6dac92/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/e4612bb66ee71b3ff0f23f129d53096a/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:53:5-37
	android:largeHeap
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:54:5-29
	android:icon
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:52:5-39
	android:allowBackup
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:51:5-31
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:50:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:56:5-62:16
	android:screenOrientation
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:60:7-43
	android:launchMode
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:59:7-38
	android:exported
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:58:7-30
	android:theme
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:61:7-66
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:64:5-69:16
	android:windowSoftInputMode
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:68:7-49
	android:configChanges
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:66:7-77
	android:theme
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:67:7-50
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:65:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:71:5-91:16
	android:launchMode
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:73:7-38
	android:windowSoftInputMode
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:76:7-49
	android:configChanges
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:74:7-77
	android:theme
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:75:7-51
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:72:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp63fd3fc6f8624be9bc4a5b8fd240a1d3
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:77:7-84:23
data
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:78:9-69
	android:path
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:173:54-82
	android:scheme
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:78:15-67
action#android.intent.action.VIEW
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:80:9-60
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:80:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:82:9-67
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:82:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:83:9-69
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:83:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:85:7-89:23
action#android.intent.action.MAIN
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:86:9-60
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:86:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:88:9-68
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:88:19-66
activity#host.exp.exponent.experience.ShellAppActivity
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:93:5-102:16
	android:launchMode
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:95:7-38
	android:windowSoftInputMode
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:98:7-49
	android:configChanges
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:96:7-77
	android:theme
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:97:7-51
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:94:7-50
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:104:5-110:16
	android:screenOrientation
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:108:7-43
	android:label
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:106:7-39
	android:launchMode
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:107:7-38
	android:theme
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:109:7-50
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:105:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:112:5-121:15
	android:screenOrientation
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:116:7-44
	android:label
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:114:7-39
	android:theme
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:115:7-50
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:113:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
